customer_id,recency,frequency,monetary,r_score,f_score,m_score,rfm_score,segment
CUST_00121,0,270,3624075.21,5,1,3,9,Potential Loyalists
CUST_00122,10,275,2907751.65,1,2,1,4,Lost Customers
CUST_00123,16,302,4156366.22,1,5,5,11,Loyal Customers
CUST_00124,5,293,3742538.06,2,4,4,10,Potential Loyalists
CUST_00125,9,286,3117343.78,1,3,1,5,At Risk
CUST_00126,0,331,4694021.63,5,5,5,15,Champions
CUST_00127,4,290,3687264.29,3,4,3,10,Potential Loyalists
CUST_00128,0,296,3789939.86,5,4,4,13,Champions
CUST_00129,4,289,3976901.98,3,4,4,11,Loyal Customers
CUST_00130,5,290,3911373.92,2,4,4,10,Potential Loyalists
CUST_00131,6,274,3523883.44,2,2,2,6,At Risk
CUST_00132,3,298,4305098.51,3,4,5,12,Loyal Customers
CUST_00133,4,267,3373599.77,3,1,2,6,At Risk
CUST_00134,3,303,3593298.56,3,5,3,11,Loyal Customers
CUST_00135,1,293,3530622.71,5,4,2,11,Loyal Customers
CUST_00136,1,288,3380846.06,5,3,2,10,Potential Loyalists
CUST_00137,1,293,3585373.4,5,4,3,12,Loyal Customers
CUST_00138,5,301,4102445.67,2,5,5,12,Loyal Customers
CUST_00139,1,285,3332364.98,5,3,2,10,Potential Loyalists
CUST_00140,16,269,3483704.92,1,1,2,4,Lost Customers
CUST_00141,0,256,3636578.33,5,1,3,9,Potential Loyalists
CUST_00142,8,306,3961261.45,2,5,4,11,Loyal Customers
CUST_00143,0,275,3749922.57,5,2,4,11,Loyal Customers
CUST_00144,23,303,4145016.64,1,5,5,11,Loyal Customers
CUST_00145,2,276,3612880.5,4,2,3,9,Potential Loyalists
CUST_00146,0,287,3889475.69,5,3,4,12,Loyal Customers
CUST_00147,0,289,3633924.22,5,4,3,12,Loyal Customers
CUST_00148,4,317,4560381.2700000005,3,5,5,13,Champions
CUST_00149,7,289,3774727.49,2,4,4,10,Potential Loyalists
CUST_00150,2,300,4255370.64,4,5,5,14,Champions
CUST_00151,2,269,4019865.07,4,1,5,10,Potential Loyalists
CUST_00152,9,262,3178706.5300000003,1,1,1,3,Lost Customers
CUST_00153,2,272,3199368.09,4,2,1,7,Recent Customers
CUST_00154,4,268,3367916.45,3,1,2,6,At Risk
CUST_00155,13,298,3938827.41,1,4,4,9,Potential Loyalists
CUST_00156,3,269,3459537.41,3,1,2,6,At Risk
CUST_00157,2,300,4258591.89,4,5,5,14,Champions
CUST_00158,7,270,3017662.49,2,1,1,4,Lost Customers
CUST_00159,2,278,2891488.53,4,2,1,7,Recent Customers
CUST_00160,2,276,3105333.94,4,2,1,7,Recent Customers
CUST_00161,0,292,3649532.66,5,4,3,12,Loyal Customers
CUST_00162,12,285,3288561.23,1,3,2,6,At Risk
CUST_00163,5,297,4150549.08,2,4,5,11,Loyal Customers
CUST_00164,3,299,4415343.69,3,5,5,13,Champions
CUST_00165,6,303,3727536.81,2,5,3,10,Potential Loyalists
CUST_00166,3,253,3144179.5,3,1,1,5,At Risk
CUST_00167,2,282,3745294.7,4,3,4,11,Loyal Customers
CUST_00168,5,249,3133952.4,2,1,1,4,Lost Customers
CUST_00169,3,280,3817917.93,3,2,4,9,Potential Loyalists
CUST_00170,5,254,3530475.9,2,1,2,5,At Risk
CUST_00171,1,289,3635287.12,5,4,3,12,Loyal Customers
CUST_00172,1,297,3521901.16,5,4,2,11,Loyal Customers
CUST_00173,3,292,4069642.95,3,4,5,12,Loyal Customers
CUST_00174,8,265,3407410.81,2,1,2,5,At Risk
CUST_00175,3,274,3507220.78,3,2,2,7,Recent Customers
CUST_00176,1,301,3315487.82,5,5,2,12,Loyal Customers
CUST_00177,0,299,3754171.78,5,5,4,14,Champions
CUST_00178,7,290,4090296.21,2,4,5,11,Loyal Customers
CUST_00179,1,296,3958232.5,5,4,4,13,Champions
CUST_00180,1,285,3709408.05,5,3,3,11,Loyal Customers
CUST_00181,3,280,3375866.13,3,2,2,7,Recent Customers
CUST_00182,6,290,3342286.9,2,4,2,8,Recent Customers
CUST_00183,10,290,3099210.54,1,4,1,6,At Risk
CUST_00184,0,270,3306281.2399999998,5,1,2,8,Recent Customers
CUST_00185,15,255,3010831.36,1,1,1,3,Lost Customers
CUST_00186,1,270,3520808.25,5,1,2,8,Recent Customers
CUST_00187,1,281,3645809.95,5,3,3,11,Loyal Customers
CUST_00188,5,281,3873555.8,2,3,4,9,Potential Loyalists
CUST_00189,3,302,3464054.87,3,5,2,10,Potential Loyalists
CUST_00190,1,313,4519445.64,5,5,5,15,Champions
CUST_00191,2,279,3759317.52,4,2,4,10,Potential Loyalists
CUST_00192,5,285,3283868.47,2,3,2,7,Recent Customers
CUST_00193,1,285,3034818.73,5,3,1,9,Potential Loyalists
CUST_00194,0,280,3630537.36,5,2,3,10,Potential Loyalists
CUST_00195,1,324,4379488.73,5,5,5,15,Champions
CUST_00196,0,284,4330581.17,5,3,5,13,Champions
CUST_00197,2,328,3559321.29,4,5,3,12,Loyal Customers
CUST_00198,2,270,3784663.19,4,1,4,9,Potential Loyalists
CUST_00199,6,271,3994742.77,2,2,5,9,Potential Loyalists
CUST_00200,26,271,3243877.85,1,2,1,4,Lost Customers
CUST_00201,11,317,4467685.98,1,5,5,11,Loyal Customers
CUST_00202,0,270,3294872.55,5,1,2,8,Recent Customers
CUST_00203,3,264,3623276.5,3,1,3,7,Recent Customers
CUST_00204,15,291,4142335.21,1,4,5,10,Potential Loyalists
CUST_00205,0,273,3387248.52,5,2,2,9,Potential Loyalists
CUST_00206,3,311,4014619.75,3,5,5,13,Champions
CUST_00207,1,270,3152284.75,5,1,1,7,Recent Customers
CUST_00208,4,284,4225999.07,3,3,5,11,Loyal Customers
CUST_00209,8,282,3992797.87,2,3,5,10,Potential Loyalists
CUST_00210,4,299,3630774.04,3,5,3,11,Loyal Customers
CUST_00211,3,250,2835796.88,3,1,1,5,At Risk
CUST_00212,1,289,3820825.83,5,4,4,13,Champions
CUST_00213,28,248,3169524.35,1,1,1,3,Lost Customers
CUST_00214,7,286,3814243.19,2,3,4,9,Potential Loyalists
CUST_00215,11,312,3399314.66,1,5,2,8,Recent Customers
CUST_00216,18,274,3706604.82,1,2,3,6,At Risk
CUST_00217,1,291,4383821.18,5,4,5,14,Champions
CUST_00218,1,270,3170523.74,5,2,1,8,Recent Customers
CUST_00219,1,286,3138874.89,5,3,1,9,Potential Loyalists
CUST_00220,1,292,3277324.3,5,4,2,11,Loyal Customers
CUST_00221,5,280,3849880.48,2,2,4,8,Recent Customers
CUST_00222,5,306,4116352.36,2,5,5,12,Loyal Customers
CUST_00223,4,319,3881387.76,3,5,4,12,Loyal Customers
CUST_00224,0,287,4409495.56,5,3,5,13,Champions
CUST_00225,6,267,3425630.91,2,1,2,5,At Risk
CUST_00226,2,267,2932646.73,4,1,1,6,At Risk
CUST_00227,3,312,4154174.15,3,5,5,13,Champions
CUST_00228,4,301,3807948.2,3,5,4,12,Loyal Customers
CUST_00229,0,302,4077765.67,5,5,5,15,Champions
CUST_00230,1,264,3219206.43,5,1,1,7,Recent Customers
CUST_00231,13,297,3260350.06,1,4,1,6,At Risk
CUST_00232,1,293,3297747.52,5,4,2,11,Loyal Customers
CUST_00233,2,301,3736084.89,4,5,3,12,Loyal Customers
CUST_00234,1,265,3240253.47,5,1,1,7,Recent Customers
CUST_00235,0,283,3951643.87,5,3,4,12,Loyal Customers
CUST_00236,2,284,3036101.26,4,3,1,8,Recent Customers
CUST_00237,4,256,2899051.31,3,1,1,5,At Risk
CUST_00238,5,335,4109185.28,2,5,5,12,Loyal Customers
CUST_00239,5,271,3060217.33,2,2,1,5,At Risk
CUST_00240,2,303,3517085.7,4,5,2,11,Loyal Customers
CUST_00241,19,307,3339410.72,1,5,2,8,Recent Customers
CUST_00242,3,280,3127204.38,3,2,1,6,At Risk
CUST_00243,4,302,4011651.74,3,5,5,13,Champions
CUST_00244,7,304,4130834.39,2,5,5,12,Loyal Customers
CUST_00245,3,302,3876472.42,3,5,4,12,Loyal Customers
CUST_00246,2,271,3686796.73,4,2,3,9,Potential Loyalists
CUST_00247,2,270,4269051.34,4,2,5,11,Loyal Customers
CUST_00248,2,282,3085717.27,4,3,1,8,Recent Customers
CUST_00249,8,299,4133241.2399999998,2,5,5,12,Loyal Customers
CUST_00250,19,295,3321284.18,1,4,2,7,Recent Customers
CUST_00251,2,264,3155267.34,4,1,1,6,At Risk
CUST_00252,8,289,3342060.04,2,4,2,8,Recent Customers
CUST_00253,9,285,3503722.44,1,3,2,6,At Risk
CUST_00254,3,253,3011146.51,3,1,1,5,At Risk
CUST_00255,3,287,3540041.78,3,3,3,9,Potential Loyalists
CUST_00256,7,285,3613931.7,2,3,3,8,Recent Customers
CUST_00257,6,276,3611413.23,2,2,3,7,Recent Customers
CUST_00258,1,284,3625769.61,5,3,3,11,Loyal Customers
CUST_00259,3,272,3542819.63,3,2,3,8,Recent Customers
CUST_00260,19,268,3304259.71,1,1,2,4,Lost Customers
CUST_00261,1,288,4508333.26,5,3,5,13,Champions
CUST_00262,9,271,3167951.3,1,2,1,4,Lost Customers
CUST_00263,8,312,3685886.88,2,5,3,10,Potential Loyalists
CUST_00264,0,270,3690637.93,5,2,3,10,Potential Loyalists
CUST_00265,16,284,3778869.21,1,3,4,8,Recent Customers
CUST_00266,6,287,3249064.12,2,3,1,6,At Risk
CUST_00267,1,293,3818430.87,5,4,4,13,Champions
CUST_00268,3,292,3667189.35,3,4,3,10,Potential Loyalists
CUST_00269,16,261,2745461.85,1,1,1,3,Lost Customers
CUST_00270,14,273,3965211.1799999997,1,2,4,7,Recent Customers
CUST_00271,0,286,3168742.0,5,3,1,9,Potential Loyalists
CUST_00272,1,310,3873581.11,5,5,4,14,Champions
CUST_00273,5,275,3587514.77,2,2,3,7,Recent Customers
CUST_00274,12,303,3753426.3,1,5,4,10,Potential Loyalists
CUST_00275,7,284,3606963.07,2,3,3,8,Recent Customers
CUST_00276,3,295,3783260.0100000002,3,4,4,11,Loyal Customers
CUST_00277,2,258,3269027.51,4,1,2,7,Recent Customers
CUST_00278,3,302,3437534.34,3,5,2,10,Potential Loyalists
CUST_00279,1,265,3799827.68,5,1,4,10,Potential Loyalists
CUST_00280,1,288,3551969.12,5,3,3,11,Loyal Customers
CUST_00281,2,306,3125189.18,4,5,1,10,Potential Loyalists
CUST_00282,17,279,3081372.2,1,2,1,4,Lost Customers
CUST_00283,13,314,4720773.39,1,5,5,11,Loyal Customers
CUST_00284,5,277,2971230.02,2,2,1,5,At Risk
CUST_00285,5,300,3385760.39,2,5,2,9,Potential Loyalists
CUST_00286,4,308,4140111.7199999997,3,5,5,13,Champions
CUST_00287,0,265,3424315.75,5,1,2,8,Recent Customers
CUST_00288,17,275,3540613.43,1,2,3,6,At Risk
CUST_00289,1,267,3930708.95,5,1,4,10,Potential Loyalists
CUST_00290,7,297,3997526.54,2,4,5,11,Loyal Customers
CUST_00291,0,295,3504084.39,5,4,2,11,Loyal Customers
CUST_00292,3,261,3715399.1,3,1,3,7,Recent Customers
CUST_00293,2,332,3942884.69,4,5,4,13,Champions
CUST_00294,1,296,3517738.14,5,4,2,11,Loyal Customers
CUST_00295,2,303,3708903.79,4,5,3,12,Loyal Customers
CUST_00296,3,248,3004431.77,3,1,1,5,At Risk
CUST_00297,1,302,3804431.35,5,5,4,14,Champions
CUST_00298,6,287,4180364.44,2,3,5,10,Potential Loyalists
CUST_00299,2,283,3626583.65,4,3,3,10,Potential Loyalists
CUST_00300,1,304,3639096.97,5,5,3,13,Champions
CUST_00301,2,293,3867855.4,4,4,4,12,Loyal Customers
CUST_00302,9,302,4618043.16,1,5,5,11,Loyal Customers
CUST_00303,4,279,3412093.61,3,2,2,7,Recent Customers
CUST_00304,16,264,3266050.88,1,1,2,4,Lost Customers
CUST_00305,12,263,3654479.98,1,1,3,5,At Risk
CUST_00306,3,304,4003713.51,3,5,5,13,Champions
CUST_00307,8,286,4018739.08,2,3,5,10,Potential Loyalists
CUST_00308,0,310,3823392.02,5,5,4,14,Champions
CUST_00309,2,262,3232051.75,4,1,1,6,At Risk
CUST_00310,1,266,3367798.04,5,1,2,8,Recent Customers
CUST_00311,2,282,3831003.16,4,3,4,11,Loyal Customers
CUST_00312,8,277,3797358.95,2,2,4,8,Recent Customers
CUST_00313,8,308,4441465.01,2,5,5,12,Loyal Customers
CUST_00314,3,295,4195480.68,3,4,5,12,Loyal Customers
CUST_00315,3,267,3519184.42,3,1,2,6,At Risk
CUST_00316,4,280,3554219.06,3,2,3,8,Recent Customers
CUST_00317,0,283,3808976.2199999997,5,3,4,12,Loyal Customers
CUST_00318,0,281,3847594.64,5,3,4,12,Loyal Customers
CUST_00319,1,292,3908492.76,5,4,4,13,Champions
CUST_00320,9,282,3731803.22,1,3,3,7,Recent Customers
CUST_00321,15,251,3150504.85,1,1,1,3,Lost Customers
CUST_00322,13,275,3162768.7,1,2,1,4,Lost Customers
CUST_00323,18,322,3893149.97,1,5,4,10,Potential Loyalists
CUST_00324,3,290,3924002.48,3,4,4,11,Loyal Customers
CUST_00325,0,268,3452461.71,5,1,2,8,Recent Customers
CUST_00326,5,278,4230099.49,2,2,5,9,Potential Loyalists
CUST_00327,1,305,4993285.69,5,5,5,15,Champions
CUST_00328,6,275,3142916.33,2,2,1,5,At Risk
CUST_00329,0,290,3317053.4,5,4,2,11,Loyal Customers
CUST_00330,5,296,4054243.36,2,4,5,11,Loyal Customers
CUST_00331,12,280,3305171.91,1,2,2,5,At Risk
CUST_00332,0,288,3525256.33,5,3,2,10,Potential Loyalists
CUST_00333,7,310,3832338.77,2,5,4,11,Loyal Customers
CUST_00334,6,287,3974260.11,2,3,4,9,Potential Loyalists
CUST_00335,3,290,4004955.22,3,4,5,12,Loyal Customers
CUST_00336,7,284,3748845.75,2,3,4,9,Potential Loyalists
CUST_00337,1,325,4865008.33,5,5,5,15,Champions
CUST_00338,3,274,3637697.32,3,2,3,8,Recent Customers
CUST_00339,12,290,3629241.58,1,4,3,8,Recent Customers
CUST_00340,3,269,2953197.93,3,1,1,5,At Risk
CUST_00341,0,271,3009340.71,5,2,1,8,Recent Customers
CUST_00342,2,303,4039567.86,4,5,5,14,Champions
CUST_00343,3,264,3440728.51,3,1,2,6,At Risk
CUST_00344,5,301,3393321.93,2,5,2,9,Potential Loyalists
CUST_00345,0,310,3427173.36,5,5,2,12,Loyal Customers
CUST_00346,3,280,3189444.58,3,3,1,7,Recent Customers
CUST_00347,6,280,3157762.05,2,3,1,6,At Risk
CUST_00348,19,297,3509097.05,1,4,2,7,Recent Customers
CUST_00349,1,275,3795031.09,5,2,4,11,Loyal Customers
CUST_00350,0,298,3821116.15,5,4,4,13,Champions
CUST_00351,17,293,4408298.13,1,4,5,10,Potential Loyalists
CUST_00352,0,284,3680836.23,5,3,3,11,Loyal Customers
CUST_00353,10,287,2965043.8,1,3,1,5,At Risk
CUST_00354,5,294,3702482.77,2,4,3,9,Potential Loyalists
CUST_00355,8,274,4050536.52,2,2,5,9,Potential Loyalists
CUST_00356,7,283,3269362.87,2,3,2,7,Recent Customers
CUST_00357,14,298,3886129.31,1,4,4,9,Potential Loyalists
CUST_00358,15,284,3611163.02,1,3,3,7,Recent Customers
CUST_00359,0,309,2850106.71,5,5,1,11,Loyal Customers
CUST_00360,7,281,3898980.7600000002,2,3,4,9,Potential Loyalists
CUST_00361,6,272,3884412.93,2,2,4,8,Recent Customers
CUST_00362,4,285,3728951.47,3,3,3,9,Potential Loyalists
CUST_00363,5,289,4167226.42,2,4,5,11,Loyal Customers
CUST_00364,0,286,3876265.57,5,3,4,12,Loyal Customers
CUST_00365,1,252,3185304.52,5,1,1,7,Recent Customers
CUST_00366,19,284,3825774.12,1,3,4,8,Recent Customers
CUST_00367,3,285,3455118.2,3,3,2,8,Recent Customers
CUST_00368,5,269,3899766.33,2,1,4,7,Recent Customers
CUST_00369,5,306,3674179.0100000002,2,5,3,10,Potential Loyalists
CUST_00370,1,271,3046274.56,5,2,1,8,Recent Customers
CUST_00371,5,261,3489818.95,2,1,2,5,At Risk
CUST_00372,3,267,3633232.59,3,1,3,7,Recent Customers
CUST_00373,0,277,3274751.8,5,2,2,9,Potential Loyalists
CUST_00374,1,281,3949405.35,5,3,4,12,Loyal Customers
CUST_00375,1,271,3566958.11,5,2,3,10,Potential Loyalists
CUST_00376,12,278,3273705.33,1,2,2,5,At Risk
CUST_00377,7,269,3108342.78,2,1,1,4,Lost Customers
CUST_00378,7,287,4316433.64,2,3,5,10,Potential Loyalists
CUST_00379,1,293,3201057.11,5,4,1,10,Potential Loyalists
CUST_00380,0,288,3891828.45,5,3,4,12,Loyal Customers
CUST_00381,2,266,3169032.97,4,1,1,6,At Risk
CUST_00382,0,280,3386565.26,5,3,2,10,Potential Loyalists
CUST_00383,10,293,3741512.82,1,4,3,8,Recent Customers
CUST_00384,10,323,4627804.12,1,5,5,11,Loyal Customers
CUST_00385,12,279,3395674.6,1,2,2,5,At Risk
CUST_00386,0,262,3758435.74,5,1,4,10,Potential Loyalists
CUST_00387,7,260,2591160.79,2,1,1,4,Lost Customers
CUST_00388,0,295,4229340.17,5,4,5,14,Champions
CUST_00389,6,289,3614825.8,2,4,3,9,Potential Loyalists
CUST_00390,9,305,3929864.76,1,5,4,10,Potential Loyalists
CUST_00391,0,271,3362100.3,5,2,2,9,Potential Loyalists
CUST_00392,0,279,3498574.9699999997,5,2,2,9,Potential Loyalists
CUST_00393,5,295,4011529.77,2,4,5,11,Loyal Customers
CUST_00394,2,260,3441644.48,4,1,2,7,Recent Customers
CUST_00395,2,287,3549447.56,4,3,3,10,Potential Loyalists
CUST_00396,9,291,4347972.23,1,4,5,10,Potential Loyalists
CUST_00397,1,280,3035442.9,5,3,1,9,Potential Loyalists
CUST_00398,12,282,3640332.21,1,3,3,7,Recent Customers
CUST_00399,13,320,4126986.67,1,5,5,11,Loyal Customers
CUST_00400,1,261,3156448.6,5,1,1,7,Recent Customers
CUST_00401,2,286,3564732.49,4,3,3,10,Potential Loyalists
CUST_00402,9,290,3234739.43,1,4,1,6,At Risk
CUST_00403,4,287,3537356.31,3,3,3,9,Potential Loyalists
CUST_00404,3,316,4211361.29,3,5,5,13,Champions
CUST_00405,4,266,3862196.82,3,1,4,8,Recent Customers
CUST_00406,1,291,3291902.18,5,4,2,11,Loyal Customers
CUST_00407,3,244,2914786.77,3,1,1,5,At Risk
CUST_00408,2,294,3674725.39,4,4,3,11,Loyal Customers
CUST_00409,0,308,3768624.48,5,5,4,14,Champions
CUST_00410,0,300,3319672.13,5,5,2,12,Loyal Customers
CUST_00411,4,302,3796487.32,3,5,4,12,Loyal Customers
CUST_00412,13,304,2961784.5100000002,1,5,1,7,Recent Customers
CUST_00413,4,276,3892970.01,3,2,4,9,Potential Loyalists
CUST_00414,8,267,3297663.5300000003,2,1,2,5,At Risk
CUST_00415,1,267,3480637.14,5,1,2,8,Recent Customers
CUST_00416,2,279,3239416.82,4,2,1,7,Recent Customers
CUST_00417,1,268,2743983.08,5,1,1,7,Recent Customers
CUST_00418,16,307,4282407.73,1,5,5,11,Loyal Customers
CUST_00419,8,253,3485885.05,2,1,2,5,At Risk
CUST_00420,4,278,3621977.29,3,2,3,8,Recent Customers
CUST_00421,8,291,4322950.21,2,4,5,11,Loyal Customers
CUST_00422,0,283,4521514.22,5,3,5,13,Champions
CUST_00423,7,284,3600787.43,2,3,3,8,Recent Customers
CUST_00424,1,290,3620748.71,5,4,3,12,Loyal Customers
CUST_00425,6,291,3401042.89,2,4,2,8,Recent Customers
CUST_00426,9,282,3202540.83,1,3,1,5,At Risk
CUST_00427,3,293,3835429.15,3,4,4,11,Loyal Customers
CUST_00428,3,276,3835173.14,3,2,4,9,Potential Loyalists
CUST_00429,9,305,4464485.67,1,5,5,11,Loyal Customers
CUST_00430,3,272,2972466.48,3,2,1,6,At Risk
CUST_00431,0,293,3965810.11,5,4,4,13,Champions
CUST_00432,1,296,4151786.59,5,4,5,14,Champions
CUST_00433,0,282,3616744.68,5,3,3,11,Loyal Customers
